

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 09:04:29 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1491  0138  077B               	addwf	??_ADC+2,w
  1492  0139  3E20               	addlw	(low (_dig| 0))& (0+255)
  1493  013A  0084               	movwf	4
  1494  013B  0879               	movf	??_ADC,w
  1495  013C  1383               	bcf	3,7	;select IRP bank0
  1496  013D  0080               	movwf	0
  1497  013E  0A84               	incf	4,f
  1498  013F  087A               	movf	??_ADC+1,w
  1499  0140  0080               	movwf	0
  1500  0141                     i1l1250:
  1501                           
  1502                           ;ADC-7seg.c: 9:             unidades = (unidades - dig[i])/16;
  1503  0141  3010               	movlw	16
  1504  0142  00F0               	movwf	___awdiv@divisor
  1505  0143  3000               	movlw	0
  1506  0144  00F1               	movwf	___awdiv@divisor+1
  1507  0145  087C               	movf	ADC@i,w
  1508  0146  00F9               	movwf	??_ADC
  1509  0147  0779               	addwf	??_ADC,w
  1510  0148  3E20               	addlw	(low (_dig| 0))& (0+255)
  1511  0149  0084               	movwf	4
  1512  014A  0800               	movf	0,w
  1513  014B  00FA               	movwf	??_ADC+1
  1514  014C  0A84               	incf	4,f
  1515  014D  0800               	movf	0,w
  1516  014E  00FB               	movwf	??_ADC+2
  1517  014F  087A               	movf	??_ADC+1,w
  1518  0150  0228               	subwf	_unidades,w
  1519  0151  00F2               	movwf	___awdiv@dividend
  1520  0152  087B               	movf	??_ADC+2,w
  1521  0153  1C03               	skipc
  1522  0154  0A7B               	incf	??_ADC+2,w
  1523  0155  0229               	subwf	_unidades+1,w
  1524  0156  00F3               	movwf	___awdiv@dividend+1
  1525  0157  120A  118A  20B3  120A  118A  	fcall	___awdiv
  1526  015C  0871               	movf	?___awdiv+1,w
  1527  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1528  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1529  015F  00A9               	movwf	_unidades+1
  1530  0160  0870               	movf	?___awdiv,w
  1531  0161  00A8               	movwf	_unidades
  1532  0162                     i1l1252:
  1533                           
  1534                           ;ADC-7seg.c: 10:         }
  1535  0162  3001               	movlw	1
  1536  0163  07FC               	addwf	ADC@i,f
  1537  0164  1803               	skipnc
  1538  0165  0AFD               	incf	ADC@i+1,f
  1539  0166  3000               	movlw	0
  1540  0167  07FD               	addwf	ADC@i+1,f
  1541  0168                     i1l1254:
  1542  0168  087D               	movf	ADC@i+1,w
  1543  0169  3A80               	xorlw	128
  1544  016A  00FF               	movwf	btemp+1
  1545  016B  3080               	movlw	128
  1546  016C  027F               	subwf	btemp+1,w
  1547  016D  1D03               	skipz
  1548  016E  2971               	goto	u36_25
  1549  016F  3003               	movlw	3
  1550  0170  027C               	subwf	ADC@i,w
  1551  0171                     u36_25:
  1552  0171  1C03               	skipc
  1553  0172  2974               	goto	u36_21
  1554  0173  2975               	goto	u36_20
  1555  0174                     u36_21:
  1556  0174  292E               	goto	i1l1248
  1557  0175                     u36_20:
  1558  0175                     i1l137:	
  1559                           ;ADC-7seg.c: 14:     }
  1560                           
  1561                           
  1562                           ;ADC-7seg.c: 15:     PIR1bits.ADIF = 0;
  1563  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0177  130C               	bcf	12,6	;volatile
  1566  0178                     i1l138:
  1567  0178  0008               	return
  1568  0179                     __end_of_ADC:
  1569                           
  1570                           	psect	text7
  1571  00B3                     __ptext7:	
  1572 ;; *************** function ___awdiv *****************
  1573 ;; Defined at:
  1574 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  divisor         2    0[COMMON] int 
  1577 ;;  dividend        2    2[COMMON] int 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  quotient        2    7[COMMON] int 
  1580 ;;  sign            1    6[COMMON] unsigned char 
  1581 ;;  counter         1    5[COMMON] unsigned char 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  2    0[COMMON] int 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         4       0       0       0       0
  1592 ;;      Locals:         4       0       0       0       0
  1593 ;;      Temps:          1       0       0       0       0
  1594 ;;      Totals:         9       0       0       0       0
  1595 ;;Total ram usage:        9 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_ADC
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function ___awdiv
  1606  00B3                     ___awdiv:
  1607  00B3                     i1l1194:	
  1608                           ;incstack = 0
  1609                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1610                           
  1611  00B3  01F6               	clrf	___awdiv@sign
  1612  00B4                     i1l1196:
  1613  00B4  1FF1               	btfss	___awdiv@divisor+1,7
  1614  00B5  28B7               	goto	u25_21
  1615  00B6  28B8               	goto	u25_20
  1616  00B7                     u25_21:
  1617  00B7  28BF               	goto	i1l1202
  1618  00B8                     u25_20:
  1619  00B8                     i1l1198:
  1620  00B8  09F0               	comf	___awdiv@divisor,f
  1621  00B9  09F1               	comf	___awdiv@divisor+1,f
  1622  00BA  0AF0               	incf	___awdiv@divisor,f
  1623  00BB  1903               	skipnz
  1624  00BC  0AF1               	incf	___awdiv@divisor+1,f
  1625  00BD                     i1l1200:
  1626  00BD  01F6               	clrf	___awdiv@sign
  1627  00BE  0AF6               	incf	___awdiv@sign,f
  1628  00BF                     i1l1202:
  1629  00BF  1FF3               	btfss	___awdiv@dividend+1,7
  1630  00C0  28C2               	goto	u26_21
  1631  00C1  28C3               	goto	u26_20
  1632  00C2                     u26_21:
  1633  00C2  28CC               	goto	i1l1208
  1634  00C3                     u26_20:
  1635  00C3                     i1l1204:
  1636  00C3  09F2               	comf	___awdiv@dividend,f
  1637  00C4  09F3               	comf	___awdiv@dividend+1,f
  1638  00C5  0AF2               	incf	___awdiv@dividend,f
  1639  00C6  1903               	skipnz
  1640  00C7  0AF3               	incf	___awdiv@dividend+1,f
  1641  00C8                     i1l1206:
  1642  00C8  3001               	movlw	1
  1643  00C9  00F4               	movwf	??___awdiv
  1644  00CA  0874               	movf	??___awdiv,w
  1645  00CB  06F6               	xorwf	___awdiv@sign,f
  1646  00CC                     i1l1208:
  1647  00CC  01F7               	clrf	___awdiv@quotient
  1648  00CD  01F8               	clrf	___awdiv@quotient+1
  1649  00CE                     i1l1210:
  1650  00CE  0870               	movf	___awdiv@divisor,w
  1651  00CF  0471               	iorwf	___awdiv@divisor+1,w
  1652  00D0  1903               	btfsc	3,2
  1653  00D1  28D3               	goto	u27_21
  1654  00D2  28D4               	goto	u27_20
  1655  00D3                     u27_21:
  1656  00D3  290B               	goto	i1l1230
  1657  00D4                     u27_20:
  1658  00D4                     i1l1212:
  1659  00D4  01F5               	clrf	___awdiv@counter
  1660  00D5  0AF5               	incf	___awdiv@counter,f
  1661  00D6  28E2               	goto	i1l1218
  1662  00D7                     i1l1214:
  1663  00D7  3001               	movlw	1
  1664  00D8                     u28_25:
  1665  00D8  1003               	clrc
  1666  00D9  0DF0               	rlf	___awdiv@divisor,f
  1667  00DA  0DF1               	rlf	___awdiv@divisor+1,f
  1668  00DB  3EFF               	addlw	-1
  1669  00DC  1D03               	skipz
  1670  00DD  28D8               	goto	u28_25
  1671  00DE                     i1l1216:
  1672  00DE  3001               	movlw	1
  1673  00DF  00F4               	movwf	??___awdiv
  1674  00E0  0874               	movf	??___awdiv,w
  1675  00E1  07F5               	addwf	___awdiv@counter,f
  1676  00E2                     i1l1218:
  1677  00E2  1FF1               	btfss	___awdiv@divisor+1,7
  1678  00E3  28E5               	goto	u29_21
  1679  00E4  28E6               	goto	u29_20
  1680  00E5                     u29_21:
  1681  00E5  28D7               	goto	i1l1214
  1682  00E6                     u29_20:
  1683  00E6                     i1l1220:
  1684  00E6  3001               	movlw	1
  1685  00E7                     u30_25:
  1686  00E7  1003               	clrc
  1687  00E8  0DF7               	rlf	___awdiv@quotient,f
  1688  00E9  0DF8               	rlf	___awdiv@quotient+1,f
  1689  00EA  3EFF               	addlw	-1
  1690  00EB  1D03               	skipz
  1691  00EC  28E7               	goto	u30_25
  1692  00ED  0871               	movf	___awdiv@divisor+1,w
  1693  00EE  0273               	subwf	___awdiv@dividend+1,w
  1694  00EF  1D03               	skipz
  1695  00F0  28F3               	goto	u31_25
  1696  00F1  0870               	movf	___awdiv@divisor,w
  1697  00F2  0272               	subwf	___awdiv@dividend,w
  1698  00F3                     u31_25:
  1699  00F3  1C03               	skipc
  1700  00F4  28F6               	goto	u31_21
  1701  00F5  28F7               	goto	u31_20
  1702  00F6                     u31_21:
  1703  00F6  28FE               	goto	i1l1226
  1704  00F7                     u31_20:
  1705  00F7                     i1l1222:
  1706  00F7  0870               	movf	___awdiv@divisor,w
  1707  00F8  02F2               	subwf	___awdiv@dividend,f
  1708  00F9  0871               	movf	___awdiv@divisor+1,w
  1709  00FA  1C03               	skipc
  1710  00FB  03F3               	decf	___awdiv@dividend+1,f
  1711  00FC  02F3               	subwf	___awdiv@dividend+1,f
  1712  00FD                     i1l1224:
  1713  00FD  1477               	bsf	___awdiv@quotient,0
  1714  00FE                     i1l1226:
  1715  00FE  3001               	movlw	1
  1716  00FF                     u32_25:
  1717  00FF  1003               	clrc
  1718  0100  0CF1               	rrf	___awdiv@divisor+1,f
  1719  0101  0CF0               	rrf	___awdiv@divisor,f
  1720  0102  3EFF               	addlw	-1
  1721  0103  1D03               	skipz
  1722  0104  28FF               	goto	u32_25
  1723  0105                     i1l1228:
  1724  0105  3001               	movlw	1
  1725  0106  02F5               	subwf	___awdiv@counter,f
  1726  0107  1D03               	btfss	3,2
  1727  0108  290A               	goto	u33_21
  1728  0109  290B               	goto	u33_20
  1729  010A                     u33_21:
  1730  010A  28E6               	goto	i1l1220
  1731  010B                     u33_20:
  1732  010B                     i1l1230:
  1733  010B  0876               	movf	___awdiv@sign,w
  1734  010C  1903               	btfsc	3,2
  1735  010D  290F               	goto	u34_21
  1736  010E  2910               	goto	u34_20
  1737  010F                     u34_21:
  1738  010F  2915               	goto	i1l1234
  1739  0110                     u34_20:
  1740  0110                     i1l1232:
  1741  0110  09F7               	comf	___awdiv@quotient,f
  1742  0111  09F8               	comf	___awdiv@quotient+1,f
  1743  0112  0AF7               	incf	___awdiv@quotient,f
  1744  0113  1903               	skipnz
  1745  0114  0AF8               	incf	___awdiv@quotient+1,f
  1746  0115                     i1l1234:
  1747  0115  0878               	movf	___awdiv@quotient+1,w
  1748  0116  00F1               	movwf	?___awdiv+1
  1749  0117  0877               	movf	___awdiv@quotient,w
  1750  0118  00F0               	movwf	?___awdiv
  1751  0119                     i1l399:
  1752  0119  0008               	return
  1753  011A                     __end_of___awdiv:
  1754  007E                     btemp	set	126	;btemp
  1755  007E                     wtemp0	set	126
  1756                           
  1757                           	psect	config
  1758                           
  1759                           ;Config register CONFIG1 @ 0x2007
  1760                           ;	Oscillator Selection bits
  1761                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1762                           ;	Watchdog Timer Enable bit
  1763                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1764                           ;	Power-up Timer Enable bit
  1765                           ;	PWRTE = OFF, PWRT disabled
  1766                           ;	RE3/MCLR pin function select bit
  1767                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1768                           ;	Code Protection bit
  1769                           ;	CP = OFF, Program memory code protection is disabled
  1770                           ;	Data Code Protection bit
  1771                           ;	CPD = OFF, Data memory code protection is disabled
  1772                           ;	Brown Out Reset Selection bits
  1773                           ;	BOREN = OFF, BOR disabled
  1774                           ;	Internal External Switchover bit
  1775                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1776                           ;	Fail-Safe Clock Monitor Enabled bit
  1777                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1778                           ;	Low Voltage Programming Enable bit
  1779                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1780                           ;	In-Circuit Debugger Mode bit
  1781                           ;	DEBUG = 0x1, unprogrammed default
  1782  2007                     	org	8199
  1783  2007  20D4               	dw	8404
  1784                           
  1785                           ;Config register CONFIG2 @ 0x2008
  1786                           ;	Brown-out Reset Selection bit
  1787                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1788                           ;	Flash Program Memory Self Write Enable bits
  1789                           ;	WRT = OFF, Write protection off
  1790  2008                     	org	8200
  1791  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC
    _displays->_tabla
    _ADC->___awdiv

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              6 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0     716
                                              0 BANK0      5     5      0
                                _ADC
                           _displays
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _displays                                             1     1      0     174
                                              2 COMMON     1     1      0
                              _tabla
 ---------------------------------------------------------------------------------
 (4) _tabla                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _ADC                                                  5     5      0     542
                                              9 COMMON     5     5      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _ADC
     ___awdiv
   _displays
     _tabla
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 27 09:04:29 2022

                     l99 023F             ___awdiv@sign 0076                      l106 01C5  
                    _ADC 011A                      _RB0 0030                      _RB1 0031  
                    u507 0231                      u460 0213                      u517 01B6  
                    u461 0212                      u470 021C                      u471 021B  
                    u480 023D                      u481 023C                      u497 0224  
                    _dig 0020                      _isr 01C6                      fsr0 0004  
                    indf 0000                     ADC@i 007C                     ?_ADC 0070  
                   l1300 0192                     l1310 019A                     l1302 0193  
                   l1320 01A2                     l1312 019B                     l1304 0197  
                   l1330 01B9                     l1322 01A5                     l1314 019C  
                   l1306 0198                     l1340 01BE                     l1332 01BA  
                   l1324 01A6                     l1316 019D                     l1308 0199  
                   l1342 01C1                     l1334 01BB                     l1326 01B1  
                   l1318 019E                     l1344 01C4                     l1336 01BC  
                   l1328 01B2                     l1280 0184                     l1272 0179  
                   l1338 01BD                     l1290 018B                     l1282 0185  
                   l1274 0180                     l1292 018E                     l1284 0188  
                   l1276 0182                     l1380 0213                     l1294 018F  
                   l1286 0189                     l1278 0183                     l1390 022D  
                   l1382 021C                     l1374 0207                     l1296 0190  
                   l1288 018A                     l1392 0234                     l1384 0220  
                   l1376 020C                     l1298 0191                     l1386 0228  
                   l1394 0237                     l1378 020F                     l1396 023D  
                   ?_isr 0070                     _T0IF 005A                     i1l90 01FA  
                   i1l83 01E7                     i1l87 01F3                     _TMR0 0001  
                   _main 0207                     _tmr0 0275                     btemp 007E  
                   start 0012                    ??_ADC 0079                    ??_isr 002B  
                  ?_main 0070          __end_of___awdiv 011A                    ?_tmr0 0070  
                  _ANSEL 0188          ___awdiv@divisor 0070                    i1l115 0274  
                  i1l109 027A                    i1l143 00B2                    i1l137 0175  
                  i1l138 0178                    i1l399 0119                    i1l920 0275  
                  i1l922 0276          ___awdiv@counter 0075                    u30_25 00E7  
                  u31_20 00F7                    u31_21 00F6                    u31_25 00F3  
                  u40_20 01D3                    u40_21 01D2                    u32_25 00FF  
                  u33_20 010B                    u25_20 00B8                    u41_20 01E1  
                  u33_21 010A                    u25_21 00B7                    u41_21 01E0  
                  u34_20 0110                    u26_20 00C3                    u42_20 01E7  
                  u34_21 010F                    u26_21 00C2                    u42_21 01E6  
                  u27_20 00D4                    u35_20 0125                    u43_20 01EB  
                  u27_21 00D3                    u35_21 0124                    u43_21 01EA  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u36_20 0175                    u44_20 01F3  
                  u36_21 0174                    u44_21 01F2                    u28_25 00D8  
                  u36_25 0171                    u29_20 00E6                    u37_20 024D  
                  u45_20 01F7                    u29_21 00E5                    u37_21 024C  
                  u45_21 01F6                    u38_20 0265                    u38_21 0264  
                  u39_20 01CA                    u39_21 01C9                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _tabla 002A                    _setup 0179  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 0244             __end_of_tmr0 027B  
                 ??_main 0031                   ??_tmr0 0070                   ?_tabla 0070  
                 _ADRESH 001E         ___awdiv@dividend 0072                   ?_setup 0070  
                 _ANSELH 0189                   i1l1102 0035                   i1l1200 00BD  
                 i1l1120 0044                   i1l1210 00CE                   i1l1202 00BF  
                 i1l1114 003F                   i1l1220 00E6                   i1l1212 00D4  
                 i1l1204 00C3                   i1l1132 004E                   i1l1108 003A  
                 i1l1222 00F7                   i1l1214 00D7                   i1l1230 010B  
                 i1l1206 00C8                   i1l1150 005D                   i1l1126 0049  
                 i1l1232 0110                   i1l1224 00FD                   i1l1216 00DE  
                 i1l1208 00CC                   i1l1240 0125                   i1l1144 0058  
                 i1l1234 0115                   i1l1226 00FE                   i1l1218 00E2  
                 i1l1250 0141                   i1l1242 012C                   i1l1162 0067  
                 i1l1138 0053                   i1l1090 002B                   i1l1228 0105  
                 i1l1252 0162                   i1l1180 0076                   i1l1156 0062  
                 i1l1260 024D                   i1l1254 0168                   i1l1238 011A  
                 i1l1174 0071                   i1l1262 025A                   i1l1350 01CA  
                 i1l1248 012E                   i1l1168 006C                   i1l1096 0030  
                 i1l1088 002A                   i1l1264 025F                   i1l1256 0244  
                 i1l1360 01E1                   i1l1352 01CF                   i1l1194 00B3  
                 i1l1418 0080                   i1l1266 0265                   i1l1258 0248  
                 i1l1370 01F7                   i1l1354 01D3                   i1l1196 00B4  
                 i1l1188 007B                   i1l1268 0272                   i1l1372 01F9  
                 i1l1364 01EB                   i1l1356 01D8                   i1l1348 01C6  
                 i1l1198 00B8                   i1l1366 01EF                   i1l1358 01DD  
       __end_of_displays 0275                ??___awdiv 0074         ___awdiv@quotient 0077  
                 tabla@a 0070                   saved_w 007E  __end_of__initialization 0026  
         __pcstackCOMMON 0070             __pidataBANK0 027B            __end_of_tabla 00B3  
          __end_of_setup 01C6           _OPTION_REGbits 0081                  ??_tabla 0072  
                ??_setup 0030               __pbssBANK0 0020               __pmaintext 0207  
             __pintentry 0004                ?_displays 0070                  ___awdiv 00B3  
                _decenas 0026                  __ptext1 0179                  __ptext2 01C6  
                __ptext3 0275                  __ptext4 0244                  __ptext5 002A  
                __ptext6 011A                  __ptext7 00B3             __size_of_ADC 005F  
           __size_of_isr 0041               ??_displays 0072     end_of_initialization 0026  
              _PORTEbits 0009      start_initialization 0015              __end_of_ADC 0179  
            __end_of_isr 0207              __pdataBANK0 0032                ___latbits 0002  
          __pcstackBANK0 002B        __size_of_displays 0031                 ?___awdiv 0070  
         __size_of_tabla 0089           __size_of_setup 004D        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
               _Puerto_A 002A         __size_of___awdiv 0067                 _displays 0244  
          __size_of_main 003D            __size_of_tmr0 0006                 _unidades 0028  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
          _disp_selector 0032  
