

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 03:56:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1424 ;;      Params:         0       0       0       0       0
  1425 ;;      Locals:         0       0       0       0       0
  1426 ;;      Temps:          1       0       0       0       0
  1427 ;;      Totals:         1       0       0       0       0
  1428 ;;Total ram usage:        1 bytes
  1429 ;; Hardware stack levels used: 1
  1430 ;; Hardware stack levels required when called: 1
  1431 ;; This function calls:
  1432 ;;		_tabla
  1433 ;;		_tabla_p
  1434 ;; This function is called by:
  1435 ;;		_isr
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _displays
  1441  01F3                     _displays:
  1442  01F3                     i1l1363:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1445                           
  1446                           
  1447                           ;LAB1.c: 165:     PORTD = disp_selector;
  1448  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1449  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1450  01F5  0837               	movf	_disp_selector,w
  1451  01F6  0088               	movwf	8	;volatile
  1452  01F7                     i1l1365:
  1453                           
  1454                           ;LAB1.c: 166:     if(disp_selector == 0b001){
  1455  01F7  0337               	decf	_disp_selector,w
  1456  01F8  1D03               	btfss	3,2
  1457  01F9  29FB               	goto	u49_21
  1458  01FA  29FC               	goto	u49_20
  1459  01FB                     u49_21:
  1460  01FB  2A0E               	goto	i1l1371
  1461  01FC                     u49_20:
  1462  01FC                     i1l1367:
  1463                           
  1464                           ;LAB1.c: 167:         PORTC = tabla(dig[0]);
  1465  01FC  0821               	movf	_dig+1,w
  1466  01FD  00F1               	movwf	tabla@a+1
  1467  01FE  0820               	movf	_dig,w
  1468  01FF  00F0               	movwf	tabla@a
  1469  0200  120A  118A  2147  120A  118A  	fcall	_tabla
  1470  0205  0870               	movf	?_tabla,w
  1471  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0208  0087               	movwf	7	;volatile
  1474  0209                     i1l1369:
  1475                           
  1476                           ;LAB1.c: 168:         disp_selector = 0b010;
  1477  0209  3002               	movlw	2
  1478  020A  00F2               	movwf	??_displays
  1479  020B  0872               	movf	??_displays,w
  1480  020C  00B7               	movwf	_disp_selector
  1481                           
  1482                           ;LAB1.c: 169:     }
  1483  020D  2A3B               	goto	i1l109
  1484  020E                     i1l1371:
  1485  020E  3002               	movlw	2
  1486  020F  0637               	xorwf	_disp_selector,w
  1487  0210  1D03               	btfss	3,2
  1488  0211  2A13               	goto	u50_21
  1489  0212  2A14               	goto	u50_20
  1490  0213                     u50_21:
  1491  0213  2A26               	goto	i1l1377
  1492  0214                     u50_20:
  1493  0214                     i1l1373:
  1494                           
  1495                           ;LAB1.c: 171:         PORTC = tabla(dig[1]);
  1496  0214  0823               	movf	_dig+3,w
  1497  0215  00F1               	movwf	tabla@a+1
  1498  0216  0822               	movf	_dig+2,w
  1499  0217  00F0               	movwf	tabla@a
  1500  0218  120A  118A  2147  120A  118A  	fcall	_tabla
  1501  021D  0870               	movf	?_tabla,w
  1502  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1503  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0220  0087               	movwf	7	;volatile
  1505  0221                     i1l1375:
  1506                           
  1507                           ;LAB1.c: 172:         disp_selector = 0b100;
  1508  0221  3004               	movlw	4
  1509  0222  00F2               	movwf	??_displays
  1510  0223  0872               	movf	??_displays,w
  1511  0224  00B7               	movwf	_disp_selector
  1512                           
  1513                           ;LAB1.c: 173:     }
  1514  0225  2A3B               	goto	i1l109
  1515  0226                     i1l1377:
  1516  0226  3004               	movlw	4
  1517  0227  0637               	xorwf	_disp_selector,w
  1518  0228  1D03               	btfss	3,2
  1519  0229  2A2B               	goto	u51_21
  1520  022A  2A2C               	goto	u51_20
  1521  022B                     u51_21:
  1522  022B  2A3B               	goto	i1l109
  1523  022C                     u51_20:
  1524  022C                     i1l1379:
  1525                           
  1526                           ;LAB1.c: 175:         PORTC = tabla_p(dig[2]);
  1527  022C  0825               	movf	_dig+5,w
  1528  022D  00F1               	movwf	tabla_p@a+1
  1529  022E  0824               	movf	_dig+4,w
  1530  022F  00F0               	movwf	tabla_p@a
  1531  0230  120A  118A  20EE  120A  118A  	fcall	_tabla_p
  1532  0235  0870               	movf	?_tabla_p,w
  1533  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0238  0087               	movwf	7	;volatile
  1536  0239                     i1l1381:
  1537                           
  1538                           ;LAB1.c: 176:         disp_selector = 0b001;
  1539  0239  01B7               	clrf	_disp_selector
  1540  023A  0AB7               	incf	_disp_selector,f
  1541  023B                     i1l109:
  1542  023B  0008               	return
  1543  023C                     __end_of_displays:
  1544                           
  1545                           	psect	text8
  1546  00EE                     __ptext8:	
  1547 ;; *************** function _tabla_p *****************
  1548 ;; Defined at:
  1549 ;;		line 218 in file "LAB1.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;  a               2    0[COMMON] int 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  2    0[COMMON] int 
  1556 ;; Registers used:
  1557 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         2       0       0       0       0
  1564 ;;      Locals:         0       0       0       0       0
  1565 ;;      Temps:          0       0       0       0       0
  1566 ;;      Totals:         2       0       0       0       0
  1567 ;;Total ram usage:        2 bytes
  1568 ;; Hardware stack levels used: 1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_displays
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _tabla_p
  1578  00EE                     _tabla_p:
  1579  00EE                     i1l1193:	
  1580                           ;incstack = 0
  1581                           ; Regs used in _tabla_p: [wreg-fsr0h+status,2+status,0]
  1582                           
  1583                           
  1584                           ;LAB1.c: 219:     switch (a){
  1585  00EE  2921               	goto	i1l1257
  1586  00EF                     i1l1195:
  1587                           
  1588                           ;LAB1.c: 221:             return 0b10111111;
  1589  00EF  30BF               	movlw	191
  1590  00F0  00F0               	movwf	?_tabla_p
  1591  00F1  3000               	movlw	0
  1592  00F2  00F1               	movwf	?_tabla_p+1
  1593  00F3  2946               	goto	i1l130
  1594  00F4                     i1l1201:
  1595                           
  1596                           ;LAB1.c: 224:             return 0b10000110;
  1597  00F4  3086               	movlw	134
  1598  00F5  00F0               	movwf	?_tabla_p
  1599  00F6  3000               	movlw	0
  1600  00F7  00F1               	movwf	?_tabla_p+1
  1601  00F8  2946               	goto	i1l130
  1602  00F9                     i1l1207:
  1603                           
  1604                           ;LAB1.c: 227:             return 0b11011011;
  1605  00F9  30DB               	movlw	219
  1606  00FA  00F0               	movwf	?_tabla_p
  1607  00FB  3000               	movlw	0
  1608  00FC  00F1               	movwf	?_tabla_p+1
  1609  00FD  2946               	goto	i1l130
  1610  00FE                     i1l1213:
  1611                           
  1612                           ;LAB1.c: 230:             return 0b11001111;
  1613  00FE  30CF               	movlw	207
  1614  00FF  00F0               	movwf	?_tabla_p
  1615  0100  3000               	movlw	0
  1616  0101  00F1               	movwf	?_tabla_p+1
  1617  0102  2946               	goto	i1l130
  1618  0103                     i1l1219:
  1619                           
  1620                           ;LAB1.c: 233:             return 0b11100110;
  1621  0103  30E6               	movlw	230
  1622  0104  00F0               	movwf	?_tabla_p
  1623  0105  3000               	movlw	0
  1624  0106  00F1               	movwf	?_tabla_p+1
  1625  0107  2946               	goto	i1l130
  1626  0108                     i1l1225:
  1627                           
  1628                           ;LAB1.c: 236:             return 0b11101101;
  1629  0108  30ED               	movlw	237
  1630  0109  00F0               	movwf	?_tabla_p
  1631  010A  3000               	movlw	0
  1632  010B  00F1               	movwf	?_tabla_p+1
  1633  010C  2946               	goto	i1l130
  1634  010D                     i1l1231:
  1635                           
  1636                           ;LAB1.c: 239:             return 0b11111101;
  1637  010D  30FD               	movlw	253
  1638  010E  00F0               	movwf	?_tabla_p
  1639  010F  3000               	movlw	0
  1640  0110  00F1               	movwf	?_tabla_p+1
  1641  0111  2946               	goto	i1l130
  1642  0112                     i1l1237:
  1643                           
  1644                           ;LAB1.c: 242:             return 0b10000111;
  1645  0112  3087               	movlw	135
  1646  0113  00F0               	movwf	?_tabla_p
  1647  0114  3000               	movlw	0
  1648  0115  00F1               	movwf	?_tabla_p+1
  1649  0116  2946               	goto	i1l130
  1650  0117                     i1l1243:
  1651                           
  1652                           ;LAB1.c: 245:             return 0b11111111;
  1653  0117  30FF               	movlw	255
  1654  0118  00F0               	movwf	?_tabla_p
  1655  0119  3000               	movlw	0
  1656  011A  00F1               	movwf	?_tabla_p+1
  1657  011B  2946               	goto	i1l130
  1658  011C                     i1l1249:
  1659                           
  1660                           ;LAB1.c: 248:             return 0b11101111;
  1661  011C  30EF               	movlw	239
  1662  011D  00F0               	movwf	?_tabla_p
  1663  011E  3000               	movlw	0
  1664  011F  00F1               	movwf	?_tabla_p+1
  1665  0120  2946               	goto	i1l130
  1666  0121                     i1l1257:
  1667                           
  1668                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1669                           ; Switch size 1, requested type "simple"
  1670                           ; Number of cases is 1, Range of values is 0 to 0
  1671                           ; switch strategies available:
  1672                           ; Name         Instructions Cycles
  1673                           ; simple_byte            4     3 (average)
  1674                           ; direct_byte           11     8 (fixed)
  1675                           ; jumptable            260     6 (fixed)
  1676                           ;	Chosen strategy is simple_byte
  1677  0121  0871               	movf	tabla_p@a+1,w
  1678  0122  3A00               	xorlw	0	; case 0
  1679  0123  1903               	skipnz
  1680  0124  2926               	goto	i1l1513
  1681  0125  2946               	goto	i1l130
  1682  0126                     i1l1513:
  1683                           
  1684                           ; Switch size 1, requested type "simple"
  1685                           ; Number of cases is 10, Range of values is 0 to 9
  1686                           ; switch strategies available:
  1687                           ; Name         Instructions Cycles
  1688                           ; simple_byte           31    16 (average)
  1689                           ; direct_byte           38     8 (fixed)
  1690                           ; jumptable            260     6 (fixed)
  1691                           ;	Chosen strategy is simple_byte
  1692  0126  0870               	movf	tabla_p@a,w
  1693  0127  3A00               	xorlw	0	; case 0
  1694  0128  1903               	skipnz
  1695  0129  28EF               	goto	i1l1195
  1696  012A  3A01               	xorlw	1	; case 1
  1697  012B  1903               	skipnz
  1698  012C  28F4               	goto	i1l1201
  1699  012D  3A03               	xorlw	3	; case 2
  1700  012E  1903               	skipnz
  1701  012F  28F9               	goto	i1l1207
  1702  0130  3A01               	xorlw	1	; case 3
  1703  0131  1903               	skipnz
  1704  0132  28FE               	goto	i1l1213
  1705  0133  3A07               	xorlw	7	; case 4
  1706  0134  1903               	skipnz
  1707  0135  2903               	goto	i1l1219
  1708  0136  3A01               	xorlw	1	; case 5
  1709  0137  1903               	skipnz
  1710  0138  2908               	goto	i1l1225
  1711  0139  3A03               	xorlw	3	; case 6
  1712  013A  1903               	skipnz
  1713  013B  290D               	goto	i1l1231
  1714  013C  3A01               	xorlw	1	; case 7
  1715  013D  1903               	skipnz
  1716  013E  2912               	goto	i1l1237
  1717  013F  3A0F               	xorlw	15	; case 8
  1718  0140  1903               	skipnz
  1719  0141  2917               	goto	i1l1243
  1720  0142  3A01               	xorlw	1	; case 9
  1721  0143  1903               	skipnz
  1722  0144  291C               	goto	i1l1249
  1723  0145  2946               	goto	i1l130
  1724  0146                     i1l130:
  1725  0146  0008               	return
  1726  0147                     __end_of_tabla_p:
  1727                           
  1728                           	psect	text9
  1729  0147                     __ptext9:	
  1730 ;; *************** function _tabla *****************
  1731 ;; Defined at:
  1732 ;;		line 180 in file "LAB1.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  a               2    0[COMMON] int 
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  2    0[COMMON] int 
  1739 ;; Registers used:
  1740 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         2       0       0       0       0
  1747 ;;      Locals:         0       0       0       0       0
  1748 ;;      Temps:          0       0       0       0       0
  1749 ;;      Totals:         2       0       0       0       0
  1750 ;;Total ram usage:        2 bytes
  1751 ;; Hardware stack levels used: 1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_displays
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function _tabla
  1761  0147                     _tabla:
  1762  0147                     i1l1123:	
  1763                           ;incstack = 0
  1764                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1765                           
  1766                           
  1767                           ;LAB1.c: 181:     switch (a){
  1768  0147  297A               	goto	i1l1187
  1769  0148                     i1l1125:
  1770                           
  1771                           ;LAB1.c: 183:             return 0b00111111;
  1772  0148  303F               	movlw	63
  1773  0149  00F0               	movwf	?_tabla
  1774  014A  3000               	movlw	0
  1775  014B  00F1               	movwf	?_tabla+1
  1776  014C  299F               	goto	i1l114
  1777  014D                     i1l1131:
  1778                           
  1779                           ;LAB1.c: 186:             return 0b00000110;
  1780  014D  3006               	movlw	6
  1781  014E  00F0               	movwf	?_tabla
  1782  014F  3000               	movlw	0
  1783  0150  00F1               	movwf	?_tabla+1
  1784  0151  299F               	goto	i1l114
  1785  0152                     i1l1137:
  1786                           
  1787                           ;LAB1.c: 189:             return 0b01011011;
  1788  0152  305B               	movlw	91
  1789  0153  00F0               	movwf	?_tabla
  1790  0154  3000               	movlw	0
  1791  0155  00F1               	movwf	?_tabla+1
  1792  0156  299F               	goto	i1l114
  1793  0157                     i1l1143:
  1794                           
  1795                           ;LAB1.c: 192:             return 0b01001111;
  1796  0157  304F               	movlw	79
  1797  0158  00F0               	movwf	?_tabla
  1798  0159  3000               	movlw	0
  1799  015A  00F1               	movwf	?_tabla+1
  1800  015B  299F               	goto	i1l114
  1801  015C                     i1l1149:
  1802                           
  1803                           ;LAB1.c: 195:             return 0b01100110;
  1804  015C  3066               	movlw	102
  1805  015D  00F0               	movwf	?_tabla
  1806  015E  3000               	movlw	0
  1807  015F  00F1               	movwf	?_tabla+1
  1808  0160  299F               	goto	i1l114
  1809  0161                     i1l1155:
  1810                           
  1811                           ;LAB1.c: 198:             return 0b01101101;
  1812  0161  306D               	movlw	109
  1813  0162  00F0               	movwf	?_tabla
  1814  0163  3000               	movlw	0
  1815  0164  00F1               	movwf	?_tabla+1
  1816  0165  299F               	goto	i1l114
  1817  0166                     i1l1161:
  1818                           
  1819                           ;LAB1.c: 201:             return 0b01111101;
  1820  0166  307D               	movlw	125
  1821  0167  00F0               	movwf	?_tabla
  1822  0168  3000               	movlw	0
  1823  0169  00F1               	movwf	?_tabla+1
  1824  016A  299F               	goto	i1l114
  1825  016B                     i1l1167:
  1826                           
  1827                           ;LAB1.c: 204:             return 0b00000111;
  1828  016B  3007               	movlw	7
  1829  016C  00F0               	movwf	?_tabla
  1830  016D  3000               	movlw	0
  1831  016E  00F1               	movwf	?_tabla+1
  1832  016F  299F               	goto	i1l114
  1833  0170                     i1l1173:
  1834                           
  1835                           ;LAB1.c: 207:             return 0b01111111;
  1836  0170  307F               	movlw	127
  1837  0171  00F0               	movwf	?_tabla
  1838  0172  3000               	movlw	0
  1839  0173  00F1               	movwf	?_tabla+1
  1840  0174  299F               	goto	i1l114
  1841  0175                     i1l1179:
  1842                           
  1843                           ;LAB1.c: 210:             return 0b01101111;
  1844  0175  306F               	movlw	111
  1845  0176  00F0               	movwf	?_tabla
  1846  0177  3000               	movlw	0
  1847  0178  00F1               	movwf	?_tabla+1
  1848  0179  299F               	goto	i1l114
  1849  017A                     i1l1187:
  1850                           
  1851                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1852                           ; Switch size 1, requested type "simple"
  1853                           ; Number of cases is 1, Range of values is 0 to 0
  1854                           ; switch strategies available:
  1855                           ; Name         Instructions Cycles
  1856                           ; simple_byte            4     3 (average)
  1857                           ; direct_byte           11     8 (fixed)
  1858                           ; jumptable            260     6 (fixed)
  1859                           ;	Chosen strategy is simple_byte
  1860  017A  0871               	movf	tabla@a+1,w
  1861  017B  3A00               	xorlw	0	; case 0
  1862  017C  1903               	skipnz
  1863  017D  297F               	goto	i1l1515
  1864  017E  299F               	goto	i1l114
  1865  017F                     i1l1515:
  1866                           
  1867                           ; Switch size 1, requested type "simple"
  1868                           ; Number of cases is 10, Range of values is 0 to 9
  1869                           ; switch strategies available:
  1870                           ; Name         Instructions Cycles
  1871                           ; simple_byte           31    16 (average)
  1872                           ; direct_byte           38     8 (fixed)
  1873                           ; jumptable            260     6 (fixed)
  1874                           ;	Chosen strategy is simple_byte
  1875  017F  0870               	movf	tabla@a,w
  1876  0180  3A00               	xorlw	0	; case 0
  1877  0181  1903               	skipnz
  1878  0182  2948               	goto	i1l1125
  1879  0183  3A01               	xorlw	1	; case 1
  1880  0184  1903               	skipnz
  1881  0185  294D               	goto	i1l1131
  1882  0186  3A03               	xorlw	3	; case 2
  1883  0187  1903               	skipnz
  1884  0188  2952               	goto	i1l1137
  1885  0189  3A01               	xorlw	1	; case 3
  1886  018A  1903               	skipnz
  1887  018B  2957               	goto	i1l1143
  1888  018C  3A07               	xorlw	7	; case 4
  1889  018D  1903               	skipnz
  1890  018E  295C               	goto	i1l1149
  1891  018F  3A01               	xorlw	1	; case 5
  1892  0190  1903               	skipnz
  1893  0191  2961               	goto	i1l1155
  1894  0192  3A03               	xorlw	3	; case 6
  1895  0193  1903               	skipnz
  1896  0194  2966               	goto	i1l1161
  1897  0195  3A01               	xorlw	1	; case 7
  1898  0196  1903               	skipnz
  1899  0197  296B               	goto	i1l1167
  1900  0198  3A0F               	xorlw	15	; case 8
  1901  0199  1903               	skipnz
  1902  019A  2970               	goto	i1l1173
  1903  019B  3A01               	xorlw	1	; case 9
  1904  019C  1903               	skipnz
  1905  019D  2975               	goto	i1l1179
  1906  019E  299F               	goto	i1l114
  1907  019F                     i1l114:
  1908  019F  0008               	return
  1909  01A0                     __end_of_tabla:
  1910  007E                     btemp	set	126	;btemp
  1911  007E                     wtemp0	set	126
  1912                           
  1913                           	psect	config
  1914                           
  1915                           ;Config register CONFIG1 @ 0x2007
  1916                           ;	Oscillator Selection bits
  1917                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1918                           ;	Watchdog Timer Enable bit
  1919                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1920                           ;	Power-up Timer Enable bit
  1921                           ;	PWRTE = OFF, PWRT disabled
  1922                           ;	RE3/MCLR pin function select bit
  1923                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1924                           ;	Code Protection bit
  1925                           ;	CP = OFF, Program memory code protection is disabled
  1926                           ;	Data Code Protection bit
  1927                           ;	CPD = OFF, Data memory code protection is disabled
  1928                           ;	Brown Out Reset Selection bits
  1929                           ;	BOREN = OFF, BOR disabled
  1930                           ;	Internal External Switchover bit
  1931                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1932                           ;	Fail-Safe Clock Monitor Enabled bit
  1933                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1934                           ;	Low Voltage Programming Enable bit
  1935                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1936                           ;	In-Circuit Debugger Mode bit
  1937                           ;	DEBUG = 0x1, unprogrammed default
  1938  2007                     	org	8199
  1939  2007  20D4               	dw	8404
  1940                           
  1941                           ;Config register CONFIG2 @ 0x2008
  1942                           ;	Brown-out Reset Selection bit
  1943                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1944                           ;	Flash Program Memory Self Write Enable bits
  1945                           ;	WRT = OFF, Write protection off
  1946  2008                     	org	8200
  1947  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_divisor
    _divisor->___awdiv
    _displays->_tabla
    _displays->_tabla_p

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              7 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    1262
                                              0 BANK0      6     6      0
                           _displays
                            _divisor
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _divisor                                              5     5      0     990
                                              9 COMMON     5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _displays                                             1     1      0     272
                                              2 COMMON     1     1      0
                              _tabla
                            _tabla_p
 ---------------------------------------------------------------------------------
 (4) _tabla_p                                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _tabla                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _displays
     _tabla
     _tabla_p
   _divisor
     ___awdiv
     ___awmod
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 27 03:56:26 2022

                     l93 027E             ___awdiv@sign 0076                      u550 02C8  
                    u551 02C7                      u560 02D1                      u561 02D0  
                    u577 02D7                      u587 02E4                      u597 0271  
                    _dig 0020                      _isr 027F                      fsr0 0004  
                    indf 0000             ___awmod@sign 0076                     l1401 0259  
                   l1411 0263                     l1403 025A                     l1421 0274  
                   l1413 0264                     l1405 025B                     l1431 027D  
                   l1423 0275                     l1415 026A                     l1407 025F  
                   l1425 0276                     l1417 026C                     l1409 0262  
                   l1427 0277                     l1419 026D                     l1429 027A  
                   l1461 02D1                     l1453 02BC                     l1391 0254  
                   l1383 023C                     l1471 02E7                     l1463 02D3  
                   l1455 02C1                     l1393 0255                     l1385 0240  
                   l1465 02DB                     l1457 02C4                     l1395 0256  
                   l1387 0241                     l1459 02C8                     l1397 0257  
                   l1389 024E                     l1469 02E0                     l1399 0258  
                   ?_isr 0070                     _T0IF 005A                     i1l79 02AF  
                   i1l96 02F3                     _TMR0 0001                     _digi 002E  
                   _main 02BC                     _tmr0 02EE                     btemp 007E  
                   start 0012                    ??_isr 002F                    ?_main 0070  
        __end_of___awdiv 0095                    ?_tmr0 0070          __end_of___awmod 00EE  
                  _ANSEL 0188          ___awdiv@divisor 0070                    i1l101 01F2  
                  i1l114 019F                    i1l130 0146                    i1l109 023B  
                  i1l380 0094                    i1l393 00ED          ___awdiv@counter 0075  
                  u30_20 003E                    u30_21 003D                    u31_20 004F  
                  u31_21 004E                    u40_20 00A5                    u40_21 00A4  
                  u32_25 0053                    u33_20 0061                    u41_20 00B0  
                  u33_21 0060                    u41_21 00AF                    u50_20 0214  
                  u50_21 0213                    u34_25 0062                    u42_25 00B4  
                  u51_20 022C                    u35_20 0072                    u43_20 00C2  
                  u51_21 022B                    u35_21 0071                    u43_21 00C1  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u35_25 006E                    _PORTE 0009  
                  u44_20 00CC                    u52_20 0283                    u44_21 00CB  
                  u52_21 0282                    u36_25 007A                    u44_25 00C8  
                  u37_20 0086                    u29_20 0033                    u53_20 028C  
                  u37_21 0085                    u29_21 0032                    u53_21 028B  
                  u45_25 00D3                    u38_20 008B                    u46_20 00DF  
