

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 07:38:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1438  027F                     i1l1252:
  1439                           
  1440                           ;LAB1.c: 202:         disp_selector = 0b001;
  1441  027F  01B3               	clrf	_disp_selector
  1442  0280  0AB3               	incf	_disp_selector,f
  1443  0281                     i1l122:
  1444  0281  0008               	return
  1445  0282                     __end_of_displays:
  1446                           
  1447                           	psect	text7
  1448  002A                     __ptext7:	
  1449 ;; *************** function _tabla *****************
  1450 ;; Defined at:
  1451 ;;		line 206 in file "LAB1.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  a               2    0[COMMON] int 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;		None
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  2    0[COMMON] int 
  1458 ;; Registers used:
  1459 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         2       0       0       0       0
  1466 ;;      Locals:         0       0       0       0       0
  1467 ;;      Temps:          0       0       0       0       0
  1468 ;;      Totals:         2       0       0       0       0
  1469 ;;Total ram usage:        2 bytes
  1470 ;; Hardware stack levels used: 1
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		_displays
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _tabla
  1480  002A                     _tabla:
  1481  002A                     i1l1070:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1484                           
  1485                           
  1486                           ;LAB1.c: 207:     switch (a){
  1487  002A  287B               	goto	i1l1170
  1488  002B                     i1l1072:
  1489                           
  1490                           ;LAB1.c: 209:             return 0b00111111;
  1491  002B  303F               	movlw	63
  1492  002C  00F0               	movwf	?_tabla
  1493  002D  3000               	movlw	0
  1494  002E  00F1               	movwf	?_tabla+1
  1495  002F  28B2               	goto	i1l127
  1496  0030                     i1l1078:
  1497                           
  1498                           ;LAB1.c: 212:             return 0b00000110;
  1499  0030  3006               	movlw	6
  1500  0031  00F0               	movwf	?_tabla
  1501  0032  3000               	movlw	0
  1502  0033  00F1               	movwf	?_tabla+1
  1503  0034  28B2               	goto	i1l127
  1504  0035                     i1l1084:
  1505                           
  1506                           ;LAB1.c: 215:             return 0b01011011;
  1507  0035  305B               	movlw	91
  1508  0036  00F0               	movwf	?_tabla
  1509  0037  3000               	movlw	0
  1510  0038  00F1               	movwf	?_tabla+1
  1511  0039  28B2               	goto	i1l127
  1512  003A                     i1l1090:
  1513                           
  1514                           ;LAB1.c: 218:             return 0b01001111;
  1515  003A  304F               	movlw	79
  1516  003B  00F0               	movwf	?_tabla
  1517  003C  3000               	movlw	0
  1518  003D  00F1               	movwf	?_tabla+1
  1519  003E  28B2               	goto	i1l127
  1520  003F                     i1l1096:
  1521                           
  1522                           ;LAB1.c: 221:             return 0b01100110;
  1523  003F  3066               	movlw	102
  1524  0040  00F0               	movwf	?_tabla
  1525  0041  3000               	movlw	0
  1526  0042  00F1               	movwf	?_tabla+1
  1527  0043  28B2               	goto	i1l127
  1528  0044                     i1l1102:
  1529                           
  1530                           ;LAB1.c: 224:             return 0b01101101;
  1531  0044  306D               	movlw	109
  1532  0045  00F0               	movwf	?_tabla
  1533  0046  3000               	movlw	0
  1534  0047  00F1               	movwf	?_tabla+1
  1535  0048  28B2               	goto	i1l127
  1536  0049                     i1l1108:
  1537                           
  1538                           ;LAB1.c: 227:             return 0b01111101;
  1539  0049  307D               	movlw	125
  1540  004A  00F0               	movwf	?_tabla
  1541  004B  3000               	movlw	0
  1542  004C  00F1               	movwf	?_tabla+1
  1543  004D  28B2               	goto	i1l127
  1544  004E                     i1l1114:
  1545                           
  1546                           ;LAB1.c: 230:             return 0b00000111;
  1547  004E  3007               	movlw	7
  1548  004F  00F0               	movwf	?_tabla
  1549  0050  3000               	movlw	0
  1550  0051  00F1               	movwf	?_tabla+1
  1551  0052  28B2               	goto	i1l127
  1552  0053                     i1l1120:
  1553                           
  1554                           ;LAB1.c: 233:             return 0b01111111;
  1555  0053  307F               	movlw	127
  1556  0054  00F0               	movwf	?_tabla
  1557  0055  3000               	movlw	0
  1558  0056  00F1               	movwf	?_tabla+1
  1559  0057  28B2               	goto	i1l127
  1560  0058                     i1l1126:
  1561                           
  1562                           ;LAB1.c: 236:             return 0b01101111;
  1563  0058  306F               	movlw	111
  1564  0059  00F0               	movwf	?_tabla
  1565  005A  3000               	movlw	0
  1566  005B  00F1               	movwf	?_tabla+1
  1567  005C  28B2               	goto	i1l127
  1568  005D                     i1l1132:
  1569                           
  1570                           ;LAB1.c: 239:             return 0b01110111;
  1571  005D  3077               	movlw	119
  1572  005E  00F0               	movwf	?_tabla
  1573  005F  3000               	movlw	0
  1574  0060  00F1               	movwf	?_tabla+1
  1575  0061  28B2               	goto	i1l127
  1576  0062                     i1l1138:
  1577                           
  1578                           ;LAB1.c: 242:             return 0b01111100;
  1579  0062  307C               	movlw	124
  1580  0063  00F0               	movwf	?_tabla
  1581  0064  3000               	movlw	0
  1582  0065  00F1               	movwf	?_tabla+1
  1583  0066  28B2               	goto	i1l127
  1584  0067                     i1l1144:
  1585                           
  1586                           ;LAB1.c: 245:             return 0b00111001;
  1587  0067  3039               	movlw	57
  1588  0068  00F0               	movwf	?_tabla
  1589  0069  3000               	movlw	0
  1590  006A  00F1               	movwf	?_tabla+1
  1591  006B  28B2               	goto	i1l127
  1592  006C                     i1l1150:
  1593                           
  1594                           ;LAB1.c: 248:             return 0b01011110;
  1595  006C  305E               	movlw	94
  1596  006D  00F0               	movwf	?_tabla
  1597  006E  3000               	movlw	0
  1598  006F  00F1               	movwf	?_tabla+1
  1599  0070  28B2               	goto	i1l127
  1600  0071                     i1l1156:
  1601                           
  1602                           ;LAB1.c: 251:             return 0b01111001;
  1603  0071  3079               	movlw	121
  1604  0072  00F0               	movwf	?_tabla
  1605  0073  3000               	movlw	0
  1606  0074  00F1               	movwf	?_tabla+1
  1607  0075  28B2               	goto	i1l127
  1608  0076                     i1l1162:
  1609                           
  1610                           ;LAB1.c: 254:             return 0b01110001;
  1611  0076  3071               	movlw	113
  1612  0077  00F0               	movwf	?_tabla
  1613  0078  3000               	movlw	0
  1614  0079  00F1               	movwf	?_tabla+1
  1615  007A  28B2               	goto	i1l127
  1616  007B                     i1l1170:
  1617                           
  1618                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1619                           ; Switch size 1, requested type "simple"
  1620                           ; Number of cases is 1, Range of values is 0 to 0
  1621                           ; switch strategies available:
  1622                           ; Name         Instructions Cycles
  1623                           ; simple_byte            4     3 (average)
  1624                           ; direct_byte           11     8 (fixed)
  1625                           ; jumptable            260     6 (fixed)
  1626                           ;	Chosen strategy is simple_byte
  1627  007B  0871               	movf	tabla@a+1,w
  1628  007C  3A00               	xorlw	0	; case 0
  1629  007D  1903               	skipnz
  1630  007E  2880               	goto	i1l1404
  1631  007F  28B2               	goto	i1l127
  1632  0080                     i1l1404:
  1633                           
  1634                           ; Switch size 1, requested type "simple"
  1635                           ; Number of cases is 16, Range of values is 0 to 15
  1636                           ; switch strategies available:
  1637                           ; Name         Instructions Cycles
  1638                           ; simple_byte           49    25 (average)
  1639                           ; direct_byte           56     8 (fixed)
  1640                           ; jumptable            260     6 (fixed)
  1641                           ;	Chosen strategy is simple_byte
  1642  0080  0870               	movf	tabla@a,w
  1643  0081  3A00               	xorlw	0	; case 0
  1644  0082  1903               	skipnz
  1645  0083  282B               	goto	i1l1072
  1646  0084  3A01               	xorlw	1	; case 1
  1647  0085  1903               	skipnz
  1648  0086  2830               	goto	i1l1078
  1649  0087  3A03               	xorlw	3	; case 2
  1650  0088  1903               	skipnz
  1651  0089  2835               	goto	i1l1084
  1652  008A  3A01               	xorlw	1	; case 3
  1653  008B  1903               	skipnz
  1654  008C  283A               	goto	i1l1090
  1655  008D  3A07               	xorlw	7	; case 4
  1656  008E  1903               	skipnz
  1657  008F  283F               	goto	i1l1096
  1658  0090  3A01               	xorlw	1	; case 5
  1659  0091  1903               	skipnz
  1660  0092  2844               	goto	i1l1102
  1661  0093  3A03               	xorlw	3	; case 6
  1662  0094  1903               	skipnz
  1663  0095  2849               	goto	i1l1108
  1664  0096  3A01               	xorlw	1	; case 7
  1665  0097  1903               	skipnz
  1666  0098  284E               	goto	i1l1114
  1667  0099  3A0F               	xorlw	15	; case 8
  1668  009A  1903               	skipnz
  1669  009B  2853               	goto	i1l1120
  1670  009C  3A01               	xorlw	1	; case 9
  1671  009D  1903               	skipnz
  1672  009E  2858               	goto	i1l1126
  1673  009F  3A03               	xorlw	3	; case 10
  1674  00A0  1903               	skipnz
  1675  00A1  285D               	goto	i1l1132
  1676  00A2  3A01               	xorlw	1	; case 11
  1677  00A3  1903               	skipnz
  1678  00A4  2862               	goto	i1l1138
  1679  00A5  3A07               	xorlw	7	; case 12
  1680  00A6  1903               	skipnz
  1681  00A7  2867               	goto	i1l1144
  1682  00A8  3A01               	xorlw	1	; case 13
  1683  00A9  1903               	skipnz
  1684  00AA  286C               	goto	i1l1150
  1685  00AB  3A03               	xorlw	3	; case 14
  1686  00AC  1903               	skipnz
  1687  00AD  2871               	goto	i1l1156
  1688  00AE  3A01               	xorlw	1	; case 15
  1689  00AF  1903               	skipnz
  1690  00B0  2876               	goto	i1l1162
  1691  00B1  28B2               	goto	i1l127
  1692  00B2                     i1l127:
  1693  00B2  0008               	return
  1694  00B3                     __end_of_tabla:
  1695  007E                     btemp	set	126	;btemp
  1696  007E                     wtemp0	set	126
  1697                           
  1698                           	psect	config
  1699                           
  1700                           ;Config register CONFIG1 @ 0x2007
  1701                           ;	Oscillator Selection bits
  1702                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1703                           ;	Watchdog Timer Enable bit
  1704                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1705                           ;	Power-up Timer Enable bit
  1706                           ;	PWRTE = OFF, PWRT disabled
  1707                           ;	RE3/MCLR pin function select bit
  1708                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1709                           ;	Code Protection bit
  1710                           ;	CP = OFF, Program memory code protection is disabled
  1711                           ;	Data Code Protection bit
  1712                           ;	CPD = OFF, Data memory code protection is disabled
  1713                           ;	Brown Out Reset Selection bits
  1714                           ;	BOREN = OFF, BOR disabled
  1715                           ;	Internal External Switchover bit
  1716                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1717                           ;	Fail-Safe Clock Monitor Enabled bit
  1718                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1719                           ;	Low Voltage Programming Enable bit
  1720                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1721                           ;	In-Circuit Debugger Mode bit
  1722                           ;	DEBUG = 0x1, unprogrammed default
  1723  2007                     	org	8199
  1724  2007  20D4               	dw	8404
  1725                           
  1726                           ;Config register CONFIG2 @ 0x2008
  1727                           ;	Brown-out Reset Selection bit
  1728                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1729                           ;	Flash Program Memory Self Write Enable bits
  1730                           ;	WRT = OFF, Write protection off
  1731  2008                     	org	8200
  1732  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_divisor_hex
    _divisor_hex->___awdiv
    _displays->_tabla

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              7 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0     716
                                              0 BANK0      6     6      0
                           _displays
                        _divisor_hex
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _divisor_hex                                          5     5      0     542
                                              9 COMMON     5     5      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _displays                                             1     1      0     174
                                              2 COMMON     1     1      0
                              _tabla
 ---------------------------------------------------------------------------------
 (4) _tabla                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _displays
     _tabla
   _divisor_hex
     ___awdiv
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 27 07:38:31 2022

           ___awdiv@sign 0076                      l101 024A                      l108 01C0  
           ?_divisor_hex 0070                      _RB0 0030                      _RB1 0031  
                    u507 0235                      u460 0217                      u517 01B1  
                    u461 0216                      u470 0220                      u471 021F  
                    u480 0246                      u481 0245                      u485 0242  
                    u497 0228                      _dig 0020                      _isr 011A  
                    fsr0 0004                      indf 0000                     l1300 0199  
                   l1310 01AD                     l1302 019D                     l1320 01B8  
                   l1312 01B4                     l1304 01A0                     l1322 01B9  
                   l1314 01B5                     l1306 01A1                     l1324 01BC  
                   l1316 01B6                     l1308 01AC                     l1260 017C  
                   l1326 01BF                     l1318 01B7                     l1270 0185  
                   l1262 017D                     l1254 0172                     l1280 018C  
                   l1272 0186                     l1264 0180                     l1256 0176  
                   l1360 020B                     l1290 0194                     l1282 018D  
                   l1274 0189                     l1266 0183                     l1258 0177  
                   l1370 0224                     l1362 0210                     l1292 0195  
                   l1284 018E                     l1276 018A                     l1268 0184  
                   l1372 022C                     l1380 023B                     l1364 0213  
                   l1294 0196                     l1286 0192                     l1278 018B  
                   l1382 0246                     l1366 0217                     l1296 0197  
                   l1288 0193                     l1376 0231                     l1368 0220  
                   l1298 0198                     l1378 0238                     ?_isr 0070  
                   _T0IF 005A                     i1l81 0133                     i1l92 0165  
                   i1l85 014E                     i1l79 0136                     i1l89 015A  
                   _TMR0 0001                     _main 020B                     _tmr0 0282  
                   btemp 007E                     start 0012                    ??_isr 002B  
                  ?_main 0070          __end_of___awdiv 011A                    ?_tmr0 0070  
                  _ANSEL 0188          ___awdiv@divisor 0070                    i1l111 0287  
                  i1l122 0281                    i1l116 020A                    i1l127 00B2  
                  i1l383 0119          ___awdiv@counter 0075                    u30_25 00E7  
                  u31_20 00F7                    u31_21 00F6                    u31_25 00F3  
                  u40_20 013A                    u40_21 0139                    u32_25 00FF  
                  u33_20 010B                    u25_20 00B8                    u41_20 0148  
                  u33_21 010A                    u25_21 00B7                    u41_21 0147  
                  u34_20 0110                    u26_20 00C3                    u42_20 014E  
                  u34_21 010F                    u26_21 00C2                    u42_21 014D  
                  u27_20 00D4                    u35_20 020A                    u43_20 0152  
                  u27_21 00D3                    u35_21 0209                    u43_21 0151  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  u35_25 0206                    _PORTE 0009                    u36_20 025A  
                  u44_20 015A                    u36_21 0259                    u44_21 0159  
                  u28_25 00D8                    u37_20 0272                    u29_20 00E6  
                  u45_20 015E                    u37_21 0271                    u29_21 00E5  
                  u45_21 015D                    u38_20 011E                    u38_21 011D  
                  u39_20 0127                    u39_21 0126                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _tabla 002A                    _setup 0172  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 0251             __end_of_tmr0 0288  
                 ??_main 0032                   ??_tmr0 0070             divisor_hex@i 007C  
                 ?_tabla 0070                   _ADRESH 001E         ___awdiv@dividend 0072  
                 ?_setup 0070                   _ANSELH 0189                   i1l1102 0044  
                 i1l1120 0053                   i1l1200 00E2                   i1l1114 004E  
                 i1l1210 0105                   i1l1202 00E6                   i1l1132 005D  
                 i1l1108 0049                   i1l1204 00F7                   i1l1212 010B  
                 i1l1220 01C1                   i1l1150 006C                   i1l1126 0058  
                 i1l1070 002A                   i1l1214 0110                   i1l1206 00FD  
                 i1l1230 01F7                   i1l1144 0067                   i1l1072 002B  
                 i1l1240 0251                   i1l1216 0115                   i1l1208 00FE  
                 i1l1232 01FD                   i1l1162 0076                   i1l1138 0062  
                 i1l1090 003A                   i1l1170 007B                   i1l1250 0272  
                 i1l1242 0255                   i1l1226 01C3                   i1l1234 0282  
                 i1l1330 011A                   i1l1404 0080                   i1l1156 0071  
                 i1l1084 0035                   i1l1252 027F                   i1l1244 025A  
                 i1l1180 00B8                   i1l1228 01D6                   i1l1236 0283  
                 i1l1340 013F                   i1l1332 011E                   i1l1078 0030  
                 i1l1246 0267                   i1l1190 00CC                   i1l1182 00BD  
                 i1l1350 0156                   i1l1342 0144                   i1l1334 0127  
                 i1l1096 003F                   i1l1248 026C                   i1l1192 00CE  
                 i1l1184 00BF                   i1l1176 00B3                   i1l1344 0148  
                 i1l1336 012E                   i1l1194 00D4                   i1l1186 00C3  
                 i1l1178 00B4                   i1l1354 015E                   i1l1338 013A  
                 i1l1196 00D7                   i1l1188 00C8                   i1l1356 0160  
                 i1l1348 0152                   i1l1198 00DE                   i1l1358 0161  
       __end_of_displays 0282                ??___awdiv 0074         ___awdiv@quotient 0077  
                 tabla@a 0070                   saved_w 007E     __size_of_divisor_hex 004A  
__end_of__initialization 0026           __pcstackCOMMON 0070             __pidataBANK0 0288  
          __end_of_tabla 00B3            __end_of_setup 01C1           _OPTION_REGbits 0081  
                ??_tabla 0072                  ??_setup 0031               __pbssBANK0 0020  
             __pmaintext 020B               __pintentry 0004                ?_displays 0070  
                ___awdiv 00B3                  _decenas 0026                  __ptext1 0172  
                __ptext2 011A                  __ptext3 0282                  __ptext4 01C1  
                __ptext5 00B3                  __ptext6 0251                  __ptext7 002A  
           __size_of_isr 0058               ??_displays 0072     end_of_initialization 0026  
              _PORTEbits 0009            ??_divisor_hex 0079      start_initialization 0015  
            __end_of_isr 0172              __pdataBANK0 0033                ___latbits 0002  
          __pcstackBANK0 002B      __end_of_divisor_hex 020B        __size_of_displays 0031  
               ?___awdiv 0070           __size_of_tabla 0089           __size_of_setup 004F  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
            _divisor_hex 01C1                 _WPUBbits 0095                 _Puerto_A 002A  
       __size_of___awdiv 0067                 _displays 0251            __size_of_main 0046  
          __size_of_tmr0 0006                 _unidades 0028               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            _disp_selector 0033  
