

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 05:18:01 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1447  0065  307C               	movlw	124
  1448  0066  00F0               	movwf	?_tabla
  1449  0067  3000               	movlw	0
  1450  0068  00F1               	movwf	?_tabla+1
  1451  0069  28B5               	goto	i1l108
  1452  006A                     i1l1093:
  1453                           
  1454                           ;LAB1.c: 214:             return 0b00111001;
  1455  006A  3039               	movlw	57
  1456  006B  00F0               	movwf	?_tabla
  1457  006C  3000               	movlw	0
  1458  006D  00F1               	movwf	?_tabla+1
  1459  006E  28B5               	goto	i1l108
  1460  006F                     i1l1099:
  1461                           
  1462                           ;LAB1.c: 217:             return 0b01011110;
  1463  006F  305E               	movlw	94
  1464  0070  00F0               	movwf	?_tabla
  1465  0071  3000               	movlw	0
  1466  0072  00F1               	movwf	?_tabla+1
  1467  0073  28B5               	goto	i1l108
  1468  0074                     i1l1105:
  1469                           
  1470                           ;LAB1.c: 220:             return 0b01111001;
  1471  0074  3079               	movlw	121
  1472  0075  00F0               	movwf	?_tabla
  1473  0076  3000               	movlw	0
  1474  0077  00F1               	movwf	?_tabla+1
  1475  0078  28B5               	goto	i1l108
  1476  0079                     i1l1111:
  1477                           
  1478                           ;LAB1.c: 223:             return 0b01110001;
  1479  0079  3071               	movlw	113
  1480  007A  00F0               	movwf	?_tabla
  1481  007B  3000               	movlw	0
  1482  007C  00F1               	movwf	?_tabla+1
  1483  007D  28B5               	goto	i1l108
  1484  007E                     i1l1119:
  1485                           
  1486                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1487                           ; Switch size 1, requested type "simple"
  1488                           ; Number of cases is 1, Range of values is 0 to 0
  1489                           ; switch strategies available:
  1490                           ; Name         Instructions Cycles
  1491                           ; simple_byte            4     3 (average)
  1492                           ; direct_byte           11     8 (fixed)
  1493                           ; jumptable            260     6 (fixed)
  1494                           ;	Chosen strategy is simple_byte
  1495  007E  0871               	movf	tabla@a+1,w
  1496  007F  3A00               	xorlw	0	; case 0
  1497  0080  1903               	skipnz
  1498  0081  2883               	goto	i1l1321
  1499  0082  28B5               	goto	i1l108
  1500  0083                     i1l1321:
  1501                           
  1502                           ; Switch size 1, requested type "simple"
  1503                           ; Number of cases is 16, Range of values is 0 to 15
  1504                           ; switch strategies available:
  1505                           ; Name         Instructions Cycles
  1506                           ; simple_byte           49    25 (average)
  1507                           ; direct_byte           56     8 (fixed)
  1508                           ; jumptable            260     6 (fixed)
  1509                           ;	Chosen strategy is simple_byte
  1510  0083  0870               	movf	tabla@a,w
  1511  0084  3A00               	xorlw	0	; case 0
  1512  0085  1903               	skipnz
  1513  0086  282E               	goto	i1l1021
  1514  0087  3A01               	xorlw	1	; case 1
  1515  0088  1903               	skipnz
  1516  0089  2833               	goto	i1l1027
  1517  008A  3A03               	xorlw	3	; case 2
  1518  008B  1903               	skipnz
  1519  008C  2838               	goto	i1l1033
  1520  008D  3A01               	xorlw	1	; case 3
  1521  008E  1903               	skipnz
  1522  008F  283D               	goto	i1l1039
  1523  0090  3A07               	xorlw	7	; case 4
  1524  0091  1903               	skipnz
  1525  0092  2842               	goto	i1l1045
  1526  0093  3A01               	xorlw	1	; case 5
  1527  0094  1903               	skipnz
  1528  0095  2847               	goto	i1l1051
  1529  0096  3A03               	xorlw	3	; case 6
  1530  0097  1903               	skipnz
  1531  0098  284C               	goto	i1l1057
  1532  0099  3A01               	xorlw	1	; case 7
  1533  009A  1903               	skipnz
  1534  009B  2851               	goto	i1l1063
  1535  009C  3A0F               	xorlw	15	; case 8
  1536  009D  1903               	skipnz
  1537  009E  2856               	goto	i1l1069
  1538  009F  3A01               	xorlw	1	; case 9
  1539  00A0  1903               	skipnz
  1540  00A1  285B               	goto	i1l1075
  1541  00A2  3A03               	xorlw	3	; case 10
  1542  00A3  1903               	skipnz
  1543  00A4  2860               	goto	i1l1081
  1544  00A5  3A01               	xorlw	1	; case 11
  1545  00A6  1903               	skipnz
  1546  00A7  2865               	goto	i1l1087
  1547  00A8  3A07               	xorlw	7	; case 12
  1548  00A9  1903               	skipnz
  1549  00AA  286A               	goto	i1l1093
  1550  00AB  3A01               	xorlw	1	; case 13
  1551  00AC  1903               	skipnz
  1552  00AD  286F               	goto	i1l1099
  1553  00AE  3A03               	xorlw	3	; case 14
  1554  00AF  1903               	skipnz
  1555  00B0  2874               	goto	i1l1105
  1556  00B1  3A01               	xorlw	1	; case 15
  1557  00B2  1903               	skipnz
  1558  00B3  2879               	goto	i1l1111
  1559  00B4  28B5               	goto	i1l108
  1560  00B5                     i1l108:
  1561  00B5  0008               	return
  1562  00B6                     __end_of_tabla:
  1563  007E                     btemp	set	126	;btemp
  1564  007E                     wtemp0	set	126
  1565                           
  1566                           	psect	config
  1567                           
  1568                           ;Config register CONFIG1 @ 0x2007
  1569                           ;	Oscillator Selection bits
  1570                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1571                           ;	Watchdog Timer Enable bit
  1572                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1573                           ;	Power-up Timer Enable bit
  1574                           ;	PWRTE = OFF, PWRT disabled
  1575                           ;	RE3/MCLR pin function select bit
  1576                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1577                           ;	Code Protection bit
  1578                           ;	CP = OFF, Program memory code protection is disabled
  1579                           ;	Data Code Protection bit
  1580                           ;	CPD = OFF, Data memory code protection is disabled
  1581                           ;	Brown Out Reset Selection bits
  1582                           ;	BOREN = OFF, BOR disabled
  1583                           ;	Internal External Switchover bit
  1584                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1585                           ;	Fail-Safe Clock Monitor Enabled bit
  1586                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1587                           ;	Low Voltage Programming Enable bit
  1588                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1589                           ;	In-Circuit Debugger Mode bit
  1590                           ;	DEBUG = 0x1, unprogrammed default
  1591  2007                     	org	8199
  1592  2007  20D4               	dw	8404
  1593                           
  1594                           ;Config register CONFIG2 @ 0x2008
  1595                           ;	Brown-out Reset Selection bit
  1596                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1597                           ;	Flash Program Memory Self Write Enable bits
  1598                           ;	WRT = OFF, Write protection off
  1599  2008                     	org	8200
  1600  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_divisor
    _divisor->___awdiv
    _displays->_tabla

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              7 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0     716
                                              0 BANK0      6     6      0
                           _displays
                            _divisor
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _divisor                                              5     5      0     542
                                              9 COMMON     5     5      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _displays                                             1     1      0     174
                                              2 COMMON     1     1      0
                              _tabla
 ---------------------------------------------------------------------------------
 (4) _tabla                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _displays
     _tabla
   _divisor
     ___awdiv
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 27 05:18:01 2022

                     l89 01AB             ___awdiv@sign 0076                      u350 01F2  
                    u351 01F1                      u360 01FB                      u361 01FA  
                    u377 0203                      u387 0210                      u397 019E  
                    _dig 0020                      _isr 01AC                      fsr0 0004  
                    indf 0000                     l1211 0170                     l1203 0167  
                   l1221 0179                     l1213 0173                     l1205 016B  
                   l1231 0183                     l1223 017F                     l1215 0176  
                   l1207 016C                     l1241 018D                     l1233 0184  
                   l1225 0180                     l1217 0177                     l1209 016F  
                   l1251 01A2                     l1243 018E                     l1235 0185  
                   l1227 0181                     l1219 0178                     l1253 01A3  
                   l1245 0199                     l1237 0186                     l1229 0182  
                   l1255 01A4                     l1247 019A                     l1239 018A  
                   l1257 01A7                     l1249 01A1                     l1281 01E6  
                   l1259 01AA                     l1291 01FF                     l1283 01EB  
                   l1293 0207                     l1285 01EE                     l1287 01F2  
                   l1297 020C                     l1289 01FB                     l1299 0213  
                   ?_isr 0070                     _T0IF 005A                     i1l75 01D9  
                   i1l92 0250                     i1l97 0166                     _TMR0 0001  
                   _main 01E6                     _tmr0 024B                     btemp 007E  
                   start 0012                    ??_isr 002E                    ?_main 0070  
        __end_of___awdiv 011D                    ?_tmr0 0070                    _ANSEL 0188  
        ___awdiv@divisor 0070                    i1l103 024A                    i1l108 00B5  
                  i1l364 011C          ___awdiv@counter 0075                    u20_20 00C6  
                  u20_21 00C5                    u21_20 00D7                    u21_21 00D6  
                  u30_20 0223                    u30_21 0222                    u22_25 00DB  
                  u31_20 023B                    u23_20 00E9                    u31_21 023A  
                  u23_21 00E8                    u32_20 01B0                    u32_21 01AF  
                  u24_25 00EA                    u25_20 00FA                    u33_20 01B9  
                  u25_21 00F9                    u33_21 01B8                    u25_25 00F6  
                  u34_20 01CF                    u34_21 01CE                    u26_25 0102  
                  u27_20 010E                    u19_20 00BB                    u27_21 010D  
                  u19_21 00BA                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u28_20 0113                    u28_21 0112                    u29_20 0166  
                  u29_21 0165                    u29_25 0162                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_divisor 0167                    _cont2 002C                    _tabla 002D  
                  _setup 0167                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 021A  
           __end_of_tmr0 0251                   ??_main 0035                   ??_tmr0 0070  
                 ?_tabla 0070                   _ADRESH 001E         ___awdiv@dividend 0072  
                 ?_setup 0070                   _ANSELH 0189                   i1l1021 002E  
                 i1l1111 0079                   i1l1105 0074                   i1l1033 0038  
                 i1l1201 0248                   i1l1051 0047                   i1l1027 0033  
                 i1l1019 002D                   i1l1131 00C0                   i1l1045 0042  
                 i1l1141 00D1                   i1l1133 00C2                   i1l1125 00B6  
                 i1l1063 0051                   i1l1039 003D                   i1l1119 007E  
                 i1l1151 00E9                   i1l1143 00D7                   i1l1135 00C6  
                 i1l1127 00B7                   i1l1321 0083                   i1l1081 0060  
                 i1l1057 004C                   i1l1153 00FA                   i1l1145 00DA  
                 i1l1161 010E                   i1l1137 00CB                   i1l1129 00BB  
                 i1l1075 005B                   i1l1163 0113                   i1l1155 0100  
                 i1l1147 00E1                   i1l1139 00CF                   i1l1093 006A  
                 i1l1069 0056                   i1l1165 0118                   i1l1157 0101  
                 i1l1149 00E5                   i1l1181 0159                   i1l1087 0065  
                 i1l1191 021E                   i1l1159 0108                   i1l1175 011F  
                 i1l1183 024B                   i1l1271 01C6                   i1l1263 01AC  
                 i1l1193 0223                   i1l1177 0132                   i1l1169 011D  
                 i1l1185 024C                   i1l1273 01C8                   i1l1265 01B0  
                 i1l1099 006F                   i1l1195 0230                   i1l1179 0153  
                 i1l1267 01B9                   i1l1275 01CB                   i1l1197 0235  
                 i1l1189 021A                   i1l1277 01CF                   i1l1269 01C0  
                 i1l1199 023B                   i1l1279 01D4         __end_of_displays 024B  
              ??___awdiv 0074         ___awdiv@quotient 0077                ??_divisor 0079  
                 tabla@a 0070                   saved_w 007E  __end_of__initialization 0029  
         __pcstackCOMMON 0070             __pidataBANK0 0251            __end_of_tabla 00B6  
          __end_of_setup 01AC           _OPTION_REGbits 0081                  ??_tabla 0072  
                ??_setup 0034               __pbssBANK0 0020               __pmaintext 01E6  
             __pintentry 0004                ?_displays 0070                  ___awdiv 00B6  
                _decenas 0026                  __ptext1 0167                  __ptext2 01AC  
                __ptext3 024B                  __ptext4 011D                  __ptext5 00B6  
                __ptext6 021A                  __ptext7 002D                  _divisor 011D  
           __size_of_isr 003A               ??_displays 0072     end_of_initialization 0029  
    start_initialization 0015              __end_of_isr 01E6              __pdataBANK0 0036  
              ___latbits 0002            __pcstackBANK0 002E        __size_of_displays 0031  
               ?___awdiv 0070                 ?_divisor 0070           __size_of_tabla 0089  
         __size_of_setup 0045        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of___awdiv 0067         __size_of_divisor 004A                 _displays 021A  
               _cont_vol 002A            __size_of_main 0034            __size_of_tmr0 0006  
               _unidades 0028                 divisor@i 007C               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            _disp_selector 0036  
